,x_TRUE,Temperature,TempError,y_TRUE,D47error,D47,Material
338,13.51245265,13.50315974,-0.009292907,0.751076882,1.42E-05,0.750627935,1
339,12.26941344,12.25559027,-0.013823179,0.699357801,3.32E-05,0.700407283,1
340,11.52570546,11.51548505,-0.010220403,0.687282024,9.81E-05,0.684180535,1
341,11.88756692,11.89292298,0.005356058,0.694167522,1.29E-05,0.694573973,1
342,14.20538996,14.19211007,-0.013279893,0.797140804,4.60E-05,0.798594616,1
343,12.96426571,12.92129859,-0.042967116,0.740906912,1.69E-05,0.740372155,1
344,12.32560321,12.33126748,0.005664268,0.734594672,0.000155232,0.729685795,1
345,12.21971421,12.20530948,-0.014404729,0.734001518,4.04E-05,0.735279771,1
346,12.08573245,12.08927196,0.003539514,0.709815786,0.000109688,0.706347133,1
347,12.2951241,12.29353002,-0.001594077,0.719502467,0.000197648,0.725752659,1
348,13.34726592,13.3701706,0.022904674,0.75383744,1.02E-05,0.75351566,1
349,12.56526974,12.58340689,0.018137149,0.714553273,7.86E-06,0.714801829,1
350,12.10451987,12.13395335,0.02943348,0.718808669,7.96E-05,0.716290445,1
351,9.925048774,9.923464105,-0.001584669,0.622308132,7.43E-05,0.619958336,1
352,12.06772793,12.07938565,0.011657722,0.702470881,0.000124138,0.706396466,1
353,12.32028148,12.30125738,-0.019024107,0.723745934,2.24E-05,0.72445321,1
354,12.4067349,12.40930932,0.002574419,0.720605828,2.74E-06,0.720692518,1
355,12.21068912,12.20280172,-0.0078874,0.700214283,4.93E-05,0.701772526,1
356,12.12289754,12.11484731,-0.008050226,0.733904617,2.50E-05,0.73469507,1
357,10.27990198,10.29644761,0.016545632,0.659521092,2.30E-05,0.658793528,1
358,13.34409678,13.31254658,-0.031550191,0.784915867,6.85E-05,0.782749821,1
359,12.33605974,12.34036798,0.00430824,0.72840016,2.92E-05,0.727475778,1
360,12.40672793,12.44570467,0.03897674,0.73308483,0.000138918,0.737477787,1
361,12.69875836,12.70621537,0.007457007,0.751215432,8.01E-06,0.750962148,1
362,12.38469956,12.37947978,-0.005219779,0.722938511,3.39E-06,0.723045754,1
363,10.29450438,10.27130417,-0.02320021,0.659546529,4.21E-05,0.658216681,1
364,11.07324276,11.05521444,-0.018028314,0.674400513,4.49E-05,0.672979574,1
365,12.95856787,12.94842298,-0.01014489,0.743907028,9.00E-06,0.74419178,1
366,13.88293892,13.89580848,0.012869559,0.777853161,3.19E-05,0.77886325,1
367,11.58279042,11.60773817,0.02494775,0.694734701,0.000108856,0.698177041,1
368,12.3823335,12.38745034,0.005116838,0.702296091,6.30E-05,0.70428736,1
369,13.81271208,13.83433887,0.021626794,0.773796804,5.40E-05,0.772089355,1
370,11.85598553,11.87933342,0.023347894,0.703070254,9.16E-05,0.70017249,1
371,13.22603175,13.23959811,0.013566355,0.73508101,0.000213643,0.728325014,1
372,11.57445202,11.59507574,0.020623722,0.695646977,4.26E-05,0.694301122,1
373,11.39675341,11.42590478,0.029151377,0.694869304,9.40E-06,0.694571998,1
374,11.870607,11.83565078,-0.034956223,0.719102289,0.00012765,0.723138928,1
375,11.6741127,11.67488236,0.000769664,0.702622142,2.46E-05,0.703401057,1
376,12.75274854,12.71189713,-0.04085141,0.734330089,2.31E-05,0.735061962,1
377,11.33756551,11.34168605,0.004120544,0.673631783,0.000110976,0.670122428,1
378,11.2038203,11.19246081,-0.011359498,0.691752986,4.95E-05,0.690188658,1
379,12.39181047,12.39036602,-0.001444451,0.751311734,1.91E-06,0.75125121,1
380,13.86357742,13.84344361,-0.020133808,0.798034035,4.85E-07,0.798049378,1
381,11.63269499,11.62229146,-0.010403536,0.703040367,2.34E-05,0.703780738,1
382,11.06649068,11.06830216,0.001811478,0.707135072,8.05E-05,0.709680308,1
383,11.56252629,11.58853473,0.026008445,0.705372856,0.0001954,0.711551949,1
384,11.60122251,11.60962153,0.008399017,0.710537206,5.19E-05,0.708895218,1
385,12.13775591,12.09832699,-0.039428923,0.735607996,6.12E-06,0.735801528,1
386,11.96044735,11.95459896,-0.005848384,0.709571463,6.66E-05,0.707464312,1
387,11.71126341,11.68363494,-0.027628461,0.696466425,1.95E-05,0.697083823,1
388,10.2315894,10.25647211,0.02488271,0.664148471,2.99E-05,0.663201527,1
389,11.36789494,11.39582659,0.027931646,0.691620165,0.000147542,0.696285845,1
390,10.64072015,10.6694183,0.028698152,0.67126475,7.93E-05,0.673771564,1
391,11.77203867,11.77094322,-0.001095451,0.710633298,9.31E-05,0.713577946,1
392,11.41977055,11.42239391,0.002623361,0.678478773,4.66E-05,0.677006012,1
393,11.87520928,11.89438682,0.019177542,0.711555864,4.63E-05,0.710092041,1
394,11.8309097,11.82908225,-0.001827457,0.693601434,2.20E-05,0.694296773,1
395,12.83101696,12.87049966,0.039482701,0.72008693,9.74E-05,0.717007776,1
396,11.05354717,11.05444969,0.000902526,0.678098044,7.85E-06,0.67784991,1
397,11.44698085,11.46912556,0.022144708,0.70214539,0.000118341,0.705887663,1
398,11.26051407,11.27177676,0.011262685,0.688262478,0.000118102,0.691997193,1
399,11.9095255,11.90338739,-0.006138109,0.702404016,0.000141592,0.706881545,1
400,12.29343143,12.29197758,-0.001453849,0.696905254,6.33E-05,0.694905002,1
401,13.92116315,13.88983144,-0.031331717,0.767944384,0.000132461,0.772133163,1
402,12.79697705,12.79813988,0.001162832,0.747040313,9.74E-05,0.743960591,1
403,12.46828485,12.47174572,0.00346087,0.718201397,1.67E-05,0.718728521,1
404,12.12271948,12.11021241,-0.012507072,0.71890067,2.00E-05,0.719533827,1
405,11.76933869,11.75288308,-0.016455603,0.724744041,7.94E-05,0.722233146,1
406,12.7023286,12.70112445,-0.001204155,0.753561645,4.44E-06,0.753701897,1
407,13.89046439,13.8910874,0.000623012,0.778465856,8.29E-05,0.781087911,1
408,12.50581867,12.53493166,0.029112995,0.744042999,1.31E-05,0.744458219,1
409,13.36784551,13.37649662,0.008651106,0.764911395,0.000100447,0.768087794,1
410,13.4854803,13.47476428,-0.010716023,0.773937202,0.00011339,0.777522911,1
411,11.60717328,11.59263938,-0.014533895,0.694036663,6.15E-06,0.693842329,1
412,11.70292528,11.71259729,0.009672002,0.679677068,2.58E-05,0.680493071,1
413,11.57374361,11.60353968,0.029796073,0.696950815,1.93E-05,0.69756074,1
414,12.37353124,12.41350622,0.039974975,0.722867515,8.06E-06,0.722612702,1
415,11.75005735,11.7658912,0.015833853,0.674449471,0.000144003,0.669895692,1
416,11.42613372,11.39702099,-0.029112737,0.679462324,2.88E-05,0.678551115,1
417,13.45553936,13.47610374,0.020564377,0.765300566,5.02E-05,0.763714292,1
418,11.4262704,11.42557882,-0.000691582,0.704488634,0.000129119,0.708571733,1
419,11.7516294,11.74113304,-0.010496366,0.696467496,4.17E-05,0.697787504,1
420,11.46524892,11.43828481,-0.026964106,0.666463371,0.000197089,0.672695875,1
421,12.58231661,12.58379845,0.00148184,0.73480122,5.56E-05,0.736559309,1
422,12.0476182,12.06358435,0.015966145,0.716771347,1.59E-05,0.717272639,1
423,12.22522782,12.19274055,-0.032487262,0.72431871,2.18E-05,0.723630007,1
424,11.81032234,11.81559978,0.005277441,0.680715123,6.62E-05,0.678620364,1
425,12.04707117,12.0611333,0.014062132,0.707183909,3.36E-05,0.708245152,1
426,10.93572374,10.9115335,-0.024190237,0.668410005,4.07E-05,0.669697138,1
427,10.96954042,10.99104797,0.021507547,0.681514363,0.000159345,0.676475438,1
428,12.26505651,12.26952748,0.004470967,0.716509161,0.000161046,0.711416442,1
429,13.54064727,13.53814695,-0.002500318,0.772581766,9.96E-05,0.775729978,1
430,11.09306305,11.08240539,-0.010657666,0.673831988,9.74E-06,0.673524071,1
431,11.92623155,11.95650514,0.030273587,0.699004006,3.74E-05,0.700185937,1
432,11.46199161,11.45156757,-0.010424038,0.695571279,3.17E-05,0.6965725,1
433,12.84976747,12.84837551,-0.001391959,0.73539723,0.000151188,0.730616234,1
434,13.70653935,13.73887973,0.032340377,0.771415068,4.55E-05,0.772854796,1
435,11.14465822,11.16240117,0.017742947,0.690110332,0.000100553,0.686930567,1
436,12.5050432,12.49770468,-0.007338514,0.732241271,8.96E-05,0.729406453,1
437,12.05550016,12.07455573,0.019055576,0.719966223,1.35E-05,0.720392174,1
438,11.74921896,11.70954418,-0.039674778,0.704379534,3.59E-05,0.705513468,1
439,12.27858973,12.26313065,-0.015459078,0.740816045,7.42E-05,0.738471189,1
440,11.72420039,11.71039205,-0.01380834,0.721670202,5.89E-05,0.719806065,1
441,12.12801099,12.1286703,0.000659303,0.723313674,5.72E-05,0.721503751,1
442,12.50143741,12.49085336,-0.010584054,0.720087601,9.54E-07,0.720057439,1
443,13.02783717,13.02334807,-0.004489107,0.765985659,1.03E-05,0.765659202,1
444,10.90071719,10.91470865,0.013991462,0.689443699,1.29E-07,0.689447772,1
445,12.83151667,12.82950642,-0.002010245,0.735334474,5.44E-05,0.737054333,1
446,11.28476315,11.27044447,-0.01431868,0.713719989,1.64E-06,0.713668146,1
447,10.78268491,10.75528913,-0.027395773,0.660768721,6.64E-05,0.658669449,1
448,9.690969002,9.687034584,-0.003934418,0.616725649,2.49E-05,0.615939617,1
449,12.75732299,12.75301828,-0.00430471,0.745312829,4.35E-05,0.74393774,1
450,14.10825895,14.11514923,0.006890282,0.792900975,0.000204991,0.799383359,1
451,12.03808959,12.04142914,0.003339552,0.704388206,7.85E-07,0.704363373,1
452,10.59513744,10.62349143,0.028353986,0.672375127,0.000138987,0.676770279,1
453,12.45410947,12.45722194,0.003112462,0.746178667,0.000132315,0.750362838,1
454,11.13315428,11.15664957,0.023495296,0.652662168,2.56E-05,0.651852736,1
455,12.98106932,12.96623459,-0.014834723,0.757487968,1.79E-05,0.756922961,1
456,11.02779192,11.01687781,-0.010914106,0.685426609,9.19E-06,0.685717353,1
457,12.01207944,12.01513114,0.003051703,0.695961598,9.32E-05,0.693014977,1
458,12.28642613,12.28325153,-0.003174604,0.717934885,1.11E-05,0.717584914,1
459,14.82925034,14.84215793,0.012907589,0.823744991,5.61E-05,0.825520544,1
460,12.10402255,12.11764477,0.013622213,0.708185783,7.72E-05,0.705743368,1
461,12.52596819,12.53500106,0.009032867,0.714990213,5.94E-05,0.716869682,1
462,12.48892926,12.52187826,0.032949,0.719442062,4.92E-05,0.720996842,1
463,11.63966501,11.6789773,0.039312291,0.704597888,3.19E-05,0.705605299,1
464,11.43655381,11.46473664,0.028182831,0.67181664,5.68E-05,0.670019055,1
465,13.9128166,13.93377696,0.02096036,0.782900689,2.45E-05,0.783674777,1
466,12.54600911,12.51513791,-0.030871203,0.717695949,0.000118127,0.721431457,1
467,11.68945207,11.68002842,-0.009423645,0.697446192,2.07E-05,0.696791329,1
468,12.65631169,12.64997727,-0.00633442,0.737373672,0.000205242,0.730883343,1
469,13.5220426,13.49195046,-0.030092145,0.802969005,8.90E-06,0.802687424,1
470,12.96763492,12.97349144,0.005856515,0.738609899,5.87E-06,0.738424329,1
471,12.70679602,12.72031437,0.013518351,0.727720237,0.000177991,0.722091668,1
472,12.07157554,12.10382978,0.03225424,0.698037562,3.21E-05,0.699051488,1
473,11.07664202,11.06474793,-0.011894088,0.686668024,3.45E-05,0.685577025,1
474,12.01809637,12.02091989,0.002823522,0.712693206,7.42E-05,0.715039234,1
475,13.80449382,13.78498386,-0.019509959,0.77088236,0.000108022,0.76746642,1
476,11.05068871,11.05261417,0.001925465,0.673061153,3.99E-05,0.674322188,1
477,13.0228659,13.00787524,-0.014990663,0.741999621,1.43E-05,0.741548962,1
478,11.48726905,11.50034578,0.013076727,0.690877374,6.16E-05,0.688928524,1
479,10.1045348,10.13208738,0.027552579,0.64331939,3.69E-05,0.644486309,1
480,10.96103383,10.95200455,-0.00902928,0.685090903,2.91E-05,0.68601138,1
481,11.98615216,12.00733164,0.021179483,0.692533061,3.66E-05,0.693688914,1
482,13.4262535,13.44684261,0.020589114,0.750336522,0.000123893,0.754254373,1
483,12.83828773,12.89688374,0.058596009,0.757318481,7.27E-05,0.759618587,1
484,12.75222386,12.75268325,0.000459394,0.75909966,4.40E-05,0.757709323,1
485,12.92330405,12.90828443,-0.015019623,0.730703486,1.96E-05,0.731324495,1
486,11.6087166,11.60583206,-0.002884539,0.675168847,1.02E-05,0.674845004,1
487,13.46133835,13.47478544,0.013447095,0.762351603,0.000217451,0.755475189,1
488,11.47224009,11.44055501,-0.03168508,0.692773666,9.24E-05,0.695695826,1
489,10.81744561,10.8291034,0.011657794,0.661575327,3.73E-05,0.660396764,1
490,11.80034803,11.80715079,0.006802757,0.681310832,2.58E-06,0.681392491,1
491,13.49734162,13.44322439,-0.054117223,0.749865005,5.81E-05,0.748026612,1
492,9.795936465,9.824250283,0.028313818,0.647864899,0.000143738,0.652410299,1
493,12.03643333,12.00940439,-0.027028932,0.688275456,4.39E-06,0.688136768,1
494,13.74342782,13.7166866,-0.026741228,0.780244402,4.21E-05,0.778914004,1
495,11.68783891,11.66708414,-0.02075477,0.713274144,7.59E-05,0.710874739,1
496,12.82358606,12.81677564,-0.00681042,0.737356133,1.31E-06,0.737397582,1
497,10.75743576,10.72261047,-0.034825286,0.676916264,0.000125724,0.680892012,1
498,11.0434313,11.0467635,0.003332203,0.676834527,4.74E-05,0.675335911,1
499,11.1730616,11.17933891,0.006277314,0.655562089,4.64E-06,0.655415273,1
500,11.9670045,11.96717448,0.000169983,0.704335426,2.89E-05,0.703420902,1
501,10.15156599,10.158432,0.006866007,0.641350974,1.16E-05,0.641717519,1
502,10.91917205,10.92220726,0.003035206,0.659711686,0.00014757,0.655045103,1
503,12.09882297,12.07738788,-0.021435091,0.726122227,3.34E-05,0.727179524,1
504,12.1908075,12.20297942,0.012171915,0.719927275,0.000126195,0.715936644,1
505,12.19211177,12.21010005,0.017988282,0.696115831,6.50E-05,0.694061169,1
506,12.21646281,12.2294254,0.012962589,0.697619404,9.50E-06,0.697319124,1
507,11.45755721,11.42694357,-0.03061364,0.692737872,5.21E-05,0.694386398,1
508,12.2490104,12.24121752,-0.007792881,0.729905366,1.69E-05,0.729371502,1
509,11.61520531,11.61505841,-0.0001469,0.707021076,6.32E-05,0.705020971,1
510,10.98133396,11.01966702,0.038333052,0.705445976,0.000151033,0.700669888,1
511,12.13203733,12.13446297,0.002425639,0.713410144,0.000148664,0.708708976,1
512,11.11848011,11.10990997,-0.00857013,0.701671756,8.58E-05,0.698959427,1
513,11.85777856,11.8596869,0.001908334,0.719016134,0.000160617,0.724095284,1
514,11.17575198,11.16912964,-0.006622344,0.688179165,1.06E-05,0.688515631,1
515,12.07645596,12.09044396,0.013987997,0.720710267,2.25E-05,0.721420315,1
516,10.17709781,10.18755556,0.010457753,0.634743266,3.52E-05,0.633631061,1
517,12.88263812,12.90557942,0.0229413,0.7352943,0.000161778,0.740410179,1
518,12.35083146,12.32440371,-0.02642775,0.715451374,2.68E-05,0.716298826,1
519,12.6572994,12.66258898,0.005289575,0.721768477,9.04E-05,0.718909724,1
520,13.67219068,13.66606656,-0.006124117,0.767145467,1.02E-05,0.767469073,1
521,11.67872024,11.66804766,-0.010672573,0.692454429,0.000195196,0.686281797,1
522,12.12248539,12.10321334,-0.019272047,0.724609297,0.000133096,0.720400417,1
523,11.50632142,11.52790534,0.021583913,0.672689044,4.67E-07,0.672703805,1
524,12.39340023,12.36597729,-0.027422936,0.749853066,7.67E-05,0.75227828,1
525,11.54784095,11.5346392,-0.013201753,0.696987772,5.49E-05,0.698724361,1
526,13.04270466,13.06176534,0.019060683,0.755609868,7.85E-06,0.755857957,1
527,12.58626996,12.61887728,0.032607317,0.742661602,3.81E-05,0.741455766,1
528,11.91897581,11.93372717,0.01475136,0.710295086,5.55E-06,0.710470449,1
529,12.1875841,12.20256978,0.014985685,0.722794567,2.88E-06,0.72270362,1
530,11.57230722,11.54137318,-0.03093404,0.690005513,1.52E-05,0.69048555,1
531,12.08540452,12.11295047,0.027545949,0.731714286,7.18E-05,0.729443126,1
532,11.86398969,11.84554255,-0.018447144,0.711461642,4.28E-05,0.710107827,1
533,10.79636003,10.80834329,0.011983259,0.647496311,2.12E-05,0.646826598,1
534,12.2270834,12.24379182,0.016708418,0.749233257,4.08E-05,0.750523181,1
535,11.24710721,11.22565917,-0.021448042,0.676605238,0.000118779,0.672849106,1
536,11.88535813,11.89037966,0.005021527,0.718293168,9.50E-05,0.715289921,1
537,11.8137659,11.81549861,0.001732703,0.714437284,8.30E-05,0.717062415,1
538,12.00059502,12.01466843,0.014073407,0.717095192,0.000143718,0.712550424,1
539,11.74888039,11.76073582,0.01185543,0.713033571,9.52E-05,0.716043123,1
540,11.6613389,11.64968209,-0.011656813,0.706115207,0.000187138,0.700197398,1
541,11.12902305,11.10850972,-0.020513329,0.672245012,2.78E-05,0.671365797,1
542,12.98890143,13.01769815,0.028796719,0.761141233,0.000128976,0.765219804,1
543,12.74208787,12.71467999,-0.027407882,0.745338534,1.12E-05,0.745691658,1
544,12.17377158,12.18637468,0.0126031,0.707514393,2.47E-05,0.70829651,1
545,12.05972058,12.07141606,0.011695483,0.722203094,0.000105627,0.725543319,1
546,12.97022691,12.95827829,-0.01194862,0.739244254,0.000159472,0.734201312,1
547,12.35819389,12.36400892,0.005815033,0.705203001,4.82E-05,0.706727104,1
548,11.08148042,11.0973308,0.015850378,0.687614898,4.21E-05,0.686284637,1
549,12.19119144,12.17615806,-0.015033385,0.72082852,0.000107842,0.724238775,1
550,13.41252016,13.39176499,-0.020755167,0.76406928,2.84E-05,0.763169814,1
551,11.80678016,11.77726914,-0.029511023,0.701595923,6.63E-05,0.703693959,1
552,12.32628216,12.30188909,-0.024393067,0.730325423,5.32E-05,0.728643137,1
553,11.91662714,11.92263385,0.006006706,0.725899482,7.76E-05,0.723444271,1
554,11.15580912,11.20080886,0.044999743,0.670684412,9.20E-05,0.673594748,1
555,11.13117503,11.17241661,0.041241582,0.669953509,5.27E-05,0.671619837,1
556,12.76217266,12.74996824,-0.012204419,0.733028389,4.96E-05,0.734598447,1
557,12.76999461,12.77718986,0.007195246,0.749895998,5.19E-05,0.748255167,1
558,12.43719275,12.45665659,0.019463839,0.725483949,4.68E-05,0.72400256,1
559,10.91376248,10.91693899,0.003176515,0.669957166,4.40E-05,0.668565531,1
560,11.05787872,11.05862328,0.000744558,0.673609978,8.25E-06,0.673349134,1
561,10.36344265,10.36198991,-0.001452734,0.638176616,0.000122074,0.634316296,1
562,12.45660999,12.46749226,0.010882277,0.726965967,0.000130418,0.722841779,1
563,11.40858724,11.42950951,0.020922264,0.698455142,6.09E-05,0.696529041,1
564,13.58283245,13.59236512,0.009532666,0.771488455,2.57E-05,0.772301942,1
565,11.81091727,11.80343941,-0.007477859,0.713122805,5.49E-05,0.711385379,1
566,10.17660761,10.14771129,-0.028896327,0.677966151,8.13E-05,0.680535972,1
567,11.51317652,11.51661156,0.003435043,0.706390819,0.000113156,0.709969125,1
568,11.57222165,11.55493745,-0.017284201,0.673167647,5.79E-05,0.671336582,1
569,12.4759953,12.46157967,-0.014415633,0.727158483,5.35E-05,0.725466967,1
570,11.47716618,11.48294041,0.005774224,0.699557427,7.01E-05,0.701772621,1
571,12.19415122,12.21814388,0.023992656,0.691884954,5.93E-05,0.690008404,1
572,10.77570073,10.77951232,0.003811589,0.669257971,6.99E-05,0.67146967,1
573,12.37708156,12.36197307,-0.015108495,0.705677883,0.000152943,0.710514379,1
574,13.04326826,13.04407631,0.000808047,0.748402693,4.84E-05,0.749932874,1
575,12.31170069,12.34014343,0.028442744,0.729148592,3.73E-05,0.730326916,1
576,11.13683055,11.15329939,0.016468847,0.692842604,2.06E-05,0.692189975,1
577,12.11454572,12.12969907,0.015153346,0.702170702,8.93E-05,0.70499547,1
578,12.89465284,12.86702204,-0.027630804,0.746303995,1.61E-05,0.74681433,1
579,12.99166532,12.98249357,-0.00917175,0.760588489,2.77E-05,0.761464815,1
580,12.271434,12.29977478,0.028340781,0.713689182,7.21E-05,0.715968897,1
581,11.67008273,11.68268721,0.012604488,0.71751494,6.32E-05,0.719513171,1
582,13.1526224,13.11869259,-0.033929807,0.761695153,9.16E-05,0.764590217,1
583,11.80334814,11.78581663,-0.017531502,0.709965035,0.000160744,0.715048197,1
584,11.0234309,11.01910343,-0.004327466,0.674725413,1.00E-05,0.675043041,1
585,12.25920284,12.2388287,-0.020374137,0.71484995,6.69E-05,0.716965484,1
586,12.58367547,12.59785142,0.014175947,0.732989389,1.87E-05,0.733580262,1
587,10.79774091,10.78387409,-0.013866816,0.66716004,8.03E-05,0.669700268,1
588,10.70164615,10.71956333,0.017917175,0.653823785,2.52E-05,0.654621309,1
589,11.76203869,11.76141278,-0.000625914,0.714037682,6.54E-05,0.711968559,1
590,12.45623675,12.44456221,-0.011674541,0.722107732,7.30E-05,0.719799588,1
591,11.23915825,11.22651128,-0.012646966,0.690362966,8.01E-05,0.69289637,1
592,10.64626301,10.63925821,-0.007004798,0.659296207,0.00010929,0.655840144,1
593,11.58505101,11.58334527,-0.001705738,0.680743273,4.38E-05,0.68212788,1
594,11.48024802,11.49354126,0.01329324,0.704383052,4.94E-06,0.704226873,1
595,11.42601093,11.39064785,-0.035363078,0.701051515,6.63E-05,0.703147392,1
596,11.83182699,11.85279721,0.020970227,0.721018857,1.58E-05,0.720519447,1
597,12.36574724,12.37829032,0.01254308,0.740577939,2.83E-05,0.739681915,1
598,11.31960094,11.32743967,0.007838731,0.682027196,2.76E-05,0.681155613,1
599,11.54654961,11.51602353,-0.030526077,0.703790582,0.00016089,0.698702783,1
600,13.08875304,13.07345763,-0.015295408,0.733071095,4.44E-06,0.732930781,1
601,11.66059163,11.64008649,-0.020505147,0.697389938,0.000135461,0.701673586,1
602,12.17002069,12.18303444,0.013013754,0.73511453,1.26E-05,0.735513743,1
603,10.65101722,10.68682283,0.035805604,0.673328548,8.53E-05,0.670629787,1
604,13.31051493,13.28256936,-0.027945572,0.761756262,0.000162849,0.766906004,1
605,10.71543227,10.71121287,-0.004219405,0.66584405,2.71E-05,0.664986562,1
606,11.01831537,11.03621046,0.017895092,0.660320089,0.000109515,0.663783243,1
607,10.25389981,10.26463293,0.010733124,0.654291235,8.41E-06,0.65455734,1
608,11.42879419,11.40856714,-0.020227045,0.701704005,4.67E-05,0.700226406,1
609,12.46994394,12.49753242,0.027588474,0.742904071,2.18E-06,0.742835005,1
610,12.68024883,12.65280845,-0.027440378,0.706007946,1.72E-05,0.706553293,1
611,12.1800023,12.1656763,-0.014326001,0.7159874,9.60E-06,0.715683967,1
612,11.64262662,11.66257686,0.019950244,0.703136745,8.79E-05,0.700357041,1
613,12.85158736,12.86512772,0.013540365,0.755222932,1.59E-05,0.755724762,1
614,12.8063198,12.78922228,-0.01709752,0.737998476,2.54E-06,0.738078688,1
615,10.5440182,10.5436304,-0.000387801,0.641924888,0.000107323,0.638531047,1
616,11.40208362,11.42620745,0.024123836,0.672135581,9.46E-05,0.669143506,1
617,11.7348192,11.73702893,0.002209733,0.696896424,2.84E-05,0.697795342,1
618,12.88689252,12.88155159,-0.005340934,0.753390197,0.000124826,0.757337539,1
619,11.16042772,11.16820575,0.007778033,0.681378397,0.000136422,0.685692437,1
620,12.25844565,12.26790466,0.009459012,0.70771607,1.17E-05,0.708085016,1
621,11.38803527,11.34159242,-0.04644285,0.683271761,5.34E-05,0.68158386,1
622,13.23057077,13.21416936,-0.016401413,0.752806367,3.84E-05,0.7540199,1
623,11.50095789,11.50814652,0.007188629,0.665311137,9.59E-05,0.662278933,1
624,11.78745701,11.821327,0.033869991,0.706058381,2.28E-05,0.705336956,1
625,12.38087749,12.39025131,0.009373819,0.718362162,7.25E-05,0.716069863,1
626,12.76750794,12.77305832,0.00555038,0.737673806,6.12E-05,0.739608306,1
627,12.47968007,12.49054847,0.010868401,0.701569097,7.61E-05,0.699162398,1
628,13.40926204,13.40519065,-0.004071388,0.740786715,8.47E-05,0.738107441,1
629,11.92691913,11.92247397,-0.004445155,0.716267624,3.93E-06,0.716143237,1
630,11.60134602,11.62057807,0.01923205,0.703497949,8.04E-05,0.700955528,1
631,9.943091354,9.948389562,0.005298209,0.636475952,9.67E-05,0.633419023,1
632,11.46873907,11.45600649,-0.012732583,0.691480562,5.98E-05,0.693372455,1
633,12.05709142,12.05911271,0.002021296,0.724034596,0.000140122,0.72846564,1
634,11.93023425,11.94154472,0.01131047,0.69565957,7.02E-05,0.693438293,1
635,10.38677733,10.40126984,0.014492511,0.654802312,6.83E-05,0.65696298,1
636,11.95636567,11.94987327,-0.006492393,0.718518161,1.60E-05,0.719024018,1
637,11.74679453,11.77741991,0.030625381,0.712608705,6.57E-05,0.710532118,1
638,12.12936836,12.12335879,-0.00600957,0.723900008,4.11E-05,0.725199218,1
639,12.49218586,12.46464386,-0.027542001,0.719810037,1.80E-05,0.720379314,1
640,11.85270216,11.86126445,0.008562296,0.710596541,0.000120604,0.714410385,1
641,13.48368311,13.5051512,0.021468094,0.755189098,6.16E-05,0.75324236,1
642,12.30131977,12.26411761,-0.037202158,0.725025705,3.42E-05,0.726107922,1
643,12.55278774,12.54967517,-0.003112573,0.747938363,4.65E-05,0.749408953,1
644,10.77370407,10.73414771,-0.039556368,0.680859829,0.000111558,0.684387616,1
645,11.61155357,11.59228381,-0.01926976,0.713883565,6.08E-05,0.711960134,1
646,11.59851169,11.60064659,0.002134895,0.692152718,2.61E-05,0.691326946,1
647,12.92574324,12.90106989,-0.024673352,0.757987949,0.000148704,0.762690379,1
648,11.06607411,11.0485445,-0.01752961,0.660172137,2.63E-05,0.661005201,1
649,11.22313881,11.19819631,-0.024942498,0.704495853,6.36E-05,0.702483373,1
650,12.94913514,12.94642646,-0.002708682,0.745254965,4.38E-05,0.746639906,1
651,10.76470289,10.7209101,-0.043792785,0.654223559,6.94E-06,0.654004176,1
652,12.49232642,12.50554792,0.0132215,0.726291685,0.000113776,0.729889607,1
653,11.10884861,11.08688613,-0.021962474,0.670406135,4.17E-05,0.669086795,1
654,12.10239481,12.09572476,-0.006670051,0.711949246,0.000101474,0.715158127,1
655,11.87334909,11.88214946,0.008800372,0.705945983,0.00022324,0.71300546,1
656,11.55827504,11.53700804,-0.021266997,0.681052836,9.14E-05,0.678162965,1
657,12.11284593,12.14340988,0.030563943,0.721273581,0.000126674,0.725279356,1
658,11.13234171,11.12838039,-0.003961323,0.697026608,7.16E-05,0.699290164,1
659,12.40252716,12.43908227,0.036555111,0.729343533,3.48E-05,0.730443704,1
660,13.34219787,13.3284939,-0.013703973,0.768199536,7.44E-05,0.7705513,1
661,11.78869414,11.78271058,-0.005983555,0.724186376,0.00014358,0.728726761,1
662,12.78924891,12.77618692,-0.01306199,0.737139609,1.06E-05,0.736805344,1
663,10.96050177,10.976526,0.01602423,0.675392379,2.76E-05,0.674519245,1
664,10.36800372,10.36235101,-0.005652706,0.662007884,3.69E-05,0.660841447,1
665,11.30552863,11.28444621,-0.021082418,0.69171681,6.39E-05,0.689695086,1
666,12.68433939,12.68550951,0.001170124,0.740778915,1.73E-05,0.740233305,1
667,12.70342744,12.71021566,0.006788215,0.714298199,4.69E-05,0.712814813,1
668,10.46015402,10.44254305,-0.017610963,0.677681789,4.56E-05,0.676238539,1
669,12.10364874,12.11250809,0.008859345,0.72493576,2.57E-05,0.725749016,1
670,11.86814518,11.84839556,-0.019749626,0.679064004,7.87E-05,0.676575819,1
671,10.73677844,10.70976653,-0.027011903,0.640179857,0.000116282,0.636502707,1
672,12.45512768,12.46542582,0.010298139,0.75725429,5.38E-05,0.758955142,1
673,11.67739142,11.67762422,0.000232808,0.695116608,4.57E-05,0.693670451,1
674,11.8772313,11.87408332,-0.003147979,0.705071812,4.39E-05,0.703683978,1
675,10.08575007,10.0526693,-0.033080768,0.647398824,2.60E-05,0.648219661,1
